16.799999,0.000367,0.000000
16.799999,0.000365,0.000001
16.799995,0.000365,0.000001
16.799995,0.000367,0.000001
16.799995,0.000367,0.000001
16.799995,0.000365,0.000002
16.799995,0.000367,0.000002
16.799995,0.000367,0.000002
16.799992,0.000365,0.000002
16.799992,0.000365,0.000003
16.799992,0.000365,0.000003
16.799992,0.000365,0.000003
16.799992,0.000365,0.000004
16.799992,0.000365,0.000004
16.799992,0.000367,0.000004
16.799992,0.000365,0.000005
16.799992,0.000365,0.000005
16.799992,0.000365,0.000005
16.799992,0.000365,0.000005
16.799988,0.000365,0.000006
16.799988,0.000365,0.000006
16.799988,0.000365,0.000006
16.799988,0.000365,0.000007
16.799988,0.000367,0.000007
16.799988,0.000365,0.000007
16.799984,0.000365,0.000007
16.799984,0.000365,0.000008
16.799984,0.000367,0.000008
16.799984,0.000365,0.000008
16.799984,0.000365,0.000009
16.799984,0.000365,0.000009
16.799984,0.000365,0.000009
16.799984,0.000365,0.000010
16.799984,0.000365,0.000010
16.799984,0.000365,0.000010
16.799984,0.000367,0.000010
16.799980,0.000367,0.000011
16.799980,0.000367,0.000011
16.799980,0.000367,0.000011
16.799980,0.000367,0.000011
16.799980,0.000365,0.000012
16.799980,0.000365,0.000012
16.799980,0.000367,0.000012
16.799976,0.000367,0.000012
16.799976,0.000365,0.000013
16.799976,0.000367,0.000013
16.799976,0.000365,0.000013
16.799976,0.000367,0.000014
16.799976,0.000365,0.000014
16.799976,0.000365,0.000014
16.799976,0.000365,0.000014
16.799976,0.000367,0.000015
16.799976,0.000367,0.000015
16.799973,0.000365,0.000015
16.799973,0.000365,0.000016
16.799973,0.000365,0.000016
16.799973,0.000365,0.000016
16.799973,0.000365,0.000016
16.799973,0.000367,0.000017
16.799973,0.000367,0.000017
16.799973,0.000367,0.000017
16.799973,0.000367,0.000017
16.799973,0.000367,0.000017
16.799969,0.000367,0.000018
16.799969,0.000367,0.000018
16.799969,0.000365,0.000018
16.799969,0.000367,0.000019
16.799969,0.000367,0.000019
16.799969,0.000367,0.000019
16.799965,0.000367,0.000019
16.799965,0.000367,0.000020
16.799965,0.000367,0.000020
16.799965,0.000367,0.000020
16.799965,0.000367,0.000021
16.799965,0.000367,0.000021
16.799965,0.000365,0.000021
16.799965,0.000367,0.000022
16.799965,0.000367,0.000022
16.799965,0.000365,0.000022
16.799965,0.000367,0.000022
16.799965,0.000365,0.000023
16.799961,0.000367,0.000023
16.799961,0.000367,0.000023
16.799961,0.000367,0.000023
16.799961,0.000365,0.000024
16.799961,0.000367,0.000024
16.799961,0.000365,0.000024
16.799957,0.000367,0.000025
16.799957,0.000367,0.000025
16.799957,0.000367,0.000025
16.799957,0.000365,0.000026
16.799957,0.000367,0.000026
16.799957,0.000367,0.000026
16.799957,0.000367,0.000026
16.799957,0.000367,0.000027
16.799957,0.000365,0.000027
16.799957,0.000367,0.000027
16.799957,0.000367,0.000028
16.799957,0.000379,0.000028
16.799953,0.000396,0.000028
16.799953,0.000402,0.000029
16.799953,0.000418,0.000029
16.799953,0.000429,0.000029
16.799953,0.000448,0.000030
16.799953,0.000455,0.000030
16.799950,0.000467,0.000030
16.799950,0.000489,0.000031
16.799950,0.000502,0.000031
16.799950,0.000514,0.000032
16.799950,0.000525,0.000032
16.799950,0.000525,0.000032
16.799946,0.000552,0.000033
16.799946,0.000563,0.000033
16.799946,0.000593,0.000034
16.799946,0.000610,0.000034
16.799946,0.000627,0.000035
16.799946,0.000644,0.000035
16.799942,0.000676,0.000036
16.799942,0.000697,0.000036
16.799942,0.000711,0.000037
16.799938,0.000752,0.000037
16.799938,0.000771,0.000038
16.799938,0.000795,0.000039
16.799936,0.000815,0.000039
16.799936,0.000842,0.000040
16.799934,0.000887,0.000041
16.799932,0.000914,0.000042
16.799932,0.000910,0.000042
16.799931,0.000967,0.000043
16.799931,0.000996,0.000044
16.799929,0.001020,0.000045
16.799927,0.001025,0.000046
16.799925,0.001081,0.000046
16.799925,0.001112,0.000047
16.799923,0.001144,0.000048
16.799923,0.001144,0.000049
16.799919,0.001213,0.000050
16.799915,0.001289,0.000051
16.799915,0.001283,0.000052
16.799915,0.001283,0.000053
16.799911,0.001362,0.000054
