Time_s,Priority_0,Priority_1,Priority_2,Priority_3,Priority_4,Priority_5,Priority_6
1774036749.1136281,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.1239302,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.133738,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.1432278,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.1535935,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.163984,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.1732929,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.1871688,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.1945367,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2034166,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2135713,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2234302,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2344565,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2433836,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2543597,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2646863,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2737424,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2848506,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.2940679,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3038437,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3137043,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3237052,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3363714,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3440254,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3537145,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3651562,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3733704,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3844764,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.3935292,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.403424,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.4143004,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.4233105,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.4346378,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.4436831,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.4533303,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.4640832,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.4733078,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.4846551,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.4933486,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.503486,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.5136514,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.5233014,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.5331974,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.543235,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.5532346,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.5632925,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.5736318,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.5843904,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.5935245,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.6036203,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.6177106,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.6288643,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.6368537,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.6459773,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.653563,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.665836,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.6736143,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.6853461,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.6969588,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.7047434,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.7135334,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.7233891,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.7339199,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.7430775,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.753442,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.7639656,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.7737062,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.786553,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.7935524,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.804189,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.8137352,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.8232532,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.8344333,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.8430145,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.8536282,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.8658605,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.8736382,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.8834686,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.8942564,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.904118,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.913533,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.9233568,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.9342942,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.9430609,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.9535413,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.9639666,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.9732432,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.9834187,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036749.9933767,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.0043333,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.013884,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.0233703,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.0344589,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.0436974,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.0536335,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.0641634,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.073071,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.0859506,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.0934741,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.1032803,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.113533,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.1237156,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.1345513,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.1432252,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.1537127,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.165162,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.173194,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
1774036750.184824,0.13621593562460685,0.8238453374981612,0.9913459105440835,0.006100085582514042,-0.05541326470435274,0.0,0.41720231419038567
