16.799999,0.000367,0.000000
16.799999,0.000367,0.000001
16.799995,0.000367,0.000001
16.799995,0.000367,0.000001
16.799995,0.000367,0.000001
16.799995,0.000367,0.000002
16.799995,0.000365,0.000002
16.799995,0.000367,0.000002
16.799992,0.000367,0.000003
16.799992,0.000365,0.000003
16.799992,0.000365,0.000003
16.799992,0.000367,0.000004
16.799992,0.000367,0.000004
16.799992,0.000367,0.000004
16.799992,0.000367,0.000004
16.799992,0.000367,0.000005
16.799992,0.000367,0.000005
16.799992,0.000365,0.000005
16.799992,0.000367,0.000006
16.799988,0.000367,0.000006
16.799988,0.000365,0.000006
16.799988,0.000365,0.000007
16.799988,0.000367,0.000007
16.799988,0.000365,0.000007
16.799984,0.000365,0.000007
16.799984,0.000367,0.000008
16.799984,0.000365,0.000008
16.799984,0.000367,0.000008
16.799984,0.000365,0.000009
16.799984,0.000365,0.000009
16.799984,0.000365,0.000009
16.799984,0.000367,0.000009
16.799984,0.000365,0.000010
16.799984,0.000364,0.000010
16.799984,0.000365,0.000010
16.799980,0.000364,0.000011
16.799980,0.000365,0.000011
16.799980,0.000365,0.000011
16.799980,0.000364,0.000012
16.799980,0.000364,0.000012
16.799980,0.000364,0.000012
16.799976,0.000365,0.000012
16.799976,0.000367,0.000013
16.799976,0.000364,0.000013
16.799976,0.000365,0.000013
16.799976,0.000365,0.000014
16.799976,0.000365,0.000014
16.799976,0.000364,0.000014
16.799976,0.000365,0.000014
16.799976,0.000364,0.000015
16.799976,0.000365,0.000015
16.799973,0.000365,0.000015
16.799973,0.000365,0.000016
16.799973,0.000367,0.000016
16.799973,0.000365,0.000016
16.799973,0.000367,0.000017
16.799973,0.000364,0.000017
16.799973,0.000365,0.000017
16.799973,0.000364,0.000017
16.799969,0.000364,0.000018
16.799969,0.000365,0.000018
16.799969,0.000364,0.000018
16.799969,0.000365,0.000019
16.799969,0.000367,0.000019
16.799969,0.000364,0.000019
16.799969,0.000364,0.000019
16.799965,0.000364,0.000020
16.799965,0.000364,0.000020
16.799965,0.000365,0.000020
16.799965,0.000364,0.000021
16.799965,0.000364,0.000021
16.799965,0.000365,0.000021
16.799965,0.000365,0.000022
16.799965,0.000365,0.000022
16.799965,0.000364,0.000022
16.799965,0.000367,0.000022
16.799965,0.000364,0.000023
16.799961,0.000365,0.000023
16.799961,0.000365,0.000023
16.799961,0.000364,0.000024
16.799961,0.000364,0.000024
16.799961,0.000367,0.000024
16.799961,0.000364,0.000024
16.799957,0.000364,0.000025
16.799957,0.000365,0.000025
16.799957,0.000365,0.000025
16.799957,0.000364,0.000026
16.799957,0.000367,0.000026
16.799957,0.000364,0.000026
16.799957,0.000364,0.000027
16.799957,0.000365,0.000027
16.799957,0.000364,0.000027
16.799957,0.000365,0.000027
16.799957,0.000365,0.000028
16.799957,0.000367,0.000028
16.799953,0.000365,0.000028
16.799953,0.000365,0.000029
16.799953,0.000365,0.000029
16.799953,0.000365,0.000029
16.799953,0.000365,0.000029
16.799953,0.000367,0.000030
16.799953,0.000365,0.000030
16.799950,0.000367,0.000030
16.799950,0.000364,0.000031
16.799950,0.000365,0.000031
16.799950,0.000365,0.000031
16.799950,0.000365,0.000032
16.799950,0.000365,0.000032
16.799950,0.000364,0.000032
16.799950,0.000364,0.000032
16.799946,0.000364,0.000033
16.799946,0.000365,0.000033
16.799946,0.000365,0.000033
16.799946,0.000364,0.000034
16.799946,0.000407,0.000034
16.799946,0.000415,0.000034
16.799946,0.000421,0.000035
16.799946,0.000440,0.000035
16.799946,0.000451,0.000035
16.799942,0.000451,0.000036
16.799942,0.000470,0.000036
16.799942,0.000482,0.000036
16.799942,0.000492,0.000037
16.799942,0.000503,0.000037
16.799938,0.000515,0.000038
16.799938,0.000528,0.000038
16.799938,0.000542,0.000039
16.799938,0.000569,0.000039
16.799938,0.000581,0.000039
16.799938,0.000597,0.000040
16.799938,0.000612,0.000040
16.799938,0.000628,0.000041
16.799934,0.000644,0.000041
16.799934,0.000661,0.000042
16.799934,0.000678,0.000043
16.799931,0.000700,0.000043
16.799931,0.000734,0.000044
16.799931,0.000754,0.000044
16.799931,0.000777,0.000045
16.799927,0.000795,0.000046
16.799927,0.000821,0.000046
16.799925,0.000870,0.000047
16.799925,0.000867,0.000048
16.799923,0.000888,0.000048
16.799923,0.000939,0.000049
16.799921,0.000967,0.000050
16.799919,0.000996,0.000051
16.799919,0.001026,0.000052
16.799917,0.001056,0.000052
16.799917,0.001085,0.000053
16.799913,0.001117,0.000054
16.799913,0.001150,0.000055
16.799911,0.001185,0.000056
16.799910,0.001219,0.000057
16.799910,0.001252,0.000058
16.799904,0.001288,0.000059
16.799904,0.001330,0.000060
16.799904,0.001369,0.000061
16.799900,0.001413,0.000062
16.799900,0.001452,0.000064
