16.799999,0.000367,0.000000
16.799999,0.000367,0.000001
16.799995,0.000367,0.000001
16.799995,0.000367,0.000001
16.799995,0.000367,0.000001
16.799995,0.000367,0.000002
16.799995,0.000367,0.000002
16.799995,0.000367,0.000002
16.799992,0.000367,0.000003
16.799992,0.000367,0.000003
16.799992,0.000367,0.000003
16.799992,0.000367,0.000004
16.799992,0.000367,0.000004
16.799992,0.000367,0.000004
16.799992,0.000367,0.000004
16.799992,0.000367,0.000005
16.799992,0.000365,0.000005
16.799992,0.000365,0.000005
16.799992,0.000365,0.000006
16.799988,0.000367,0.000006
16.799988,0.000365,0.000006
16.799988,0.000367,0.000007
16.799988,0.000367,0.000007
16.799988,0.000367,0.000007
16.799984,0.000365,0.000007
16.799984,0.000367,0.000008
16.799984,0.000367,0.000008
16.799984,0.000367,0.000008
16.799984,0.000365,0.000009
16.799984,0.000365,0.000009
16.799984,0.000365,0.000009
16.799984,0.000365,0.000009
16.799984,0.000365,0.000010
16.799984,0.000367,0.000010
16.799984,0.000367,0.000010
16.799980,0.000365,0.000011
16.799980,0.000365,0.000011
16.799980,0.000367,0.000011
16.799980,0.000367,0.000012
16.799980,0.000365,0.000012
16.799980,0.000367,0.000012
16.799976,0.000367,0.000012
16.799976,0.000367,0.000013
16.799976,0.000367,0.000013
16.799976,0.000367,0.000013
16.799976,0.000365,0.000014
16.799976,0.000367,0.000014
16.799976,0.000367,0.000014
16.799976,0.000367,0.000014
16.799976,0.000367,0.000015
16.799976,0.000367,0.000015
16.799973,0.000367,0.000015
16.799973,0.000367,0.000016
16.799973,0.000365,0.000016
16.799973,0.000367,0.000016
16.799973,0.000365,0.000017
16.799973,0.000367,0.000017
16.799973,0.000367,0.000017
16.799973,0.000367,0.000017
16.799969,0.000367,0.000018
16.799969,0.000367,0.000018
16.799969,0.000367,0.000018
16.799969,0.000367,0.000019
16.799969,0.000367,0.000019
16.799969,0.000367,0.000019
16.799965,0.000367,0.000020
16.799965,0.000367,0.000020
16.799965,0.000367,0.000020
16.799965,0.000367,0.000020
16.799965,0.000367,0.000021
16.799965,0.000367,0.000021
16.799965,0.000367,0.000021
16.799965,0.000367,0.000022
16.799965,0.000365,0.000022
16.799965,0.000367,0.000022
16.799965,0.000365,0.000022
16.799961,0.000365,0.000023
16.799961,0.000367,0.000023
16.799961,0.000367,0.000023
16.799961,0.000365,0.000024
16.799961,0.000367,0.000024
16.799961,0.000367,0.000024
16.799961,0.000367,0.000025
16.799957,0.000367,0.000025
16.799957,0.000367,0.000025
16.799957,0.000367,0.000025
16.799957,0.000367,0.000026
16.799957,0.000367,0.000026
16.799957,0.000367,0.000026
16.799957,0.000367,0.000027
16.799957,0.000365,0.000027
16.799957,0.000367,0.000027
16.799957,0.000365,0.000028
16.799957,0.000365,0.000028
16.799957,0.000365,0.000028
16.799953,0.000367,0.000028
16.799953,0.000365,0.000029
16.799953,0.000367,0.000029
16.799953,0.000365,0.000029
16.799953,0.000365,0.000030
16.799953,0.000367,0.000030
16.799950,0.000367,0.000030
16.799950,0.000367,0.000030
16.799950,0.000365,0.000031
16.799950,0.000367,0.000031
16.799950,0.000365,0.000031
16.799950,0.000367,0.000032
16.799950,0.000367,0.000032
16.799950,0.000365,0.000032
16.799946,0.000367,0.000033
16.799946,0.000365,0.000033
16.799946,0.000365,0.000033
16.799946,0.000365,0.000033
16.799946,0.000365,0.000034
16.799946,0.000367,0.000034
16.799946,0.000367,0.000034
16.799946,0.000365,0.000035
16.799946,0.000367,0.000035
16.799946,0.000367,0.000035
16.799946,0.000367,0.000035
16.799942,0.000367,0.000036
16.799942,0.000394,0.000036
16.799942,0.000403,0.000036
16.799942,0.000411,0.000037
16.799942,0.000419,0.000037
16.799942,0.000430,0.000037
16.799938,0.000438,0.000038
16.799938,0.000447,0.000038
16.799938,0.000458,0.000039
16.799938,0.000467,0.000039
16.799938,0.000477,0.000039
16.799938,0.000489,0.000040
16.799938,0.000499,0.000040
16.799938,0.000511,0.000040
16.799938,0.000521,0.000041
16.799934,0.000535,0.000041
16.799934,0.000548,0.000042
16.799934,0.000573,0.000042
16.799934,0.000588,0.000043
16.799931,0.000606,0.000043
16.799931,0.000618,0.000044
16.799931,0.000637,0.000044
16.799931,0.000650,0.000045
16.799931,0.000669,0.000045
16.799927,0.000686,0.000046
16.799927,0.000700,0.000046
16.799927,0.000721,0.000047
16.799927,0.000739,0.000048
16.799927,0.000760,0.000048
16.799923,0.000777,0.000049
16.799923,0.000799,0.000049
16.799921,0.000823,0.000050
16.799919,0.000864,0.000051
16.799919,0.000865,0.000052
16.799917,0.000913,0.000052
16.799917,0.000913,0.000053
16.799917,0.000940,0.000054
16.799913,0.000965,0.000055
16.799913,0.000993,0.000055
16.799911,0.001052,0.000056
